ID;T�tulo da Tarefa;Status;M�dulo;Nota;Mudan�a associada ID ID;Informa��es de rollback - (Caso n�o haja informe o motivo - Evite usar 'n�o se aplica')
TASK-56207;Deploy abp006-bmg.corporativo.autoban.abp006 - 199213;Completed;changes;Deploy do svc [abp006-bmg.corporativo.autoban.abp006] Service ID: [199213] - Mudan�a [12308];CHN-12308;Realizar o deploy da �ltima release v�lida (2.3.0.0)
TASK-56209;publica��o do dashboard em ambiente produtivo;Open;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12309;n/a
TASK-56210;Execu��o de script para checagem de dados de agendamentos;Completed;changes;Necess�rio a checagem de dados do pagador via script na tabela ABP001.ABT046_PAG_CTA_DBA para evid�ncia p�s deploy. host: dbprd11-scan servi�o: dbprd11 TABLE ABP001.ABT046_PAG_CTA_DBA script anexado em Anota��es: script_checagem_pagamentos_agendados.sql;CHN-12308;N�o � necess�rio, pois trata-se de checagem de dados via script na tabela ABP001.ABT046_PAG_CTA_DBA para evid�ncia p�s deploy.
TASK-56212;Deploy csct-registra-operacao-consumer - 327124;Completed;changes;Deploy do svc [csct-registra-operacao-consumer] Service ID: [327124] - Mudan�a [12305];CHN-12305;voltar a versao publicada anteriormente pelo azuredevops
TASK-56213;Deploy acas-autenticacao-parceiros-api - 89230;Completed;changes;Deploy do svc [acas-autenticacao-parceiros-api] Service ID: [89230] - Mudan�a [12230];CHN-12230;inf rollback 1.0.3.0
TASK-56215;Aprova��o de PR do CNFG;Completed;changes;;CHN-12305;voltar as configura��es aplicadas no cnfg
TASK-56216;Apoio equipe DBA sybase para execu��o do script;Completed;changes;Apoio equipe DBA sybase para execu��o dos scripts anexados, caso ocorra falha no MT;CHN-12044;Voltar a vers�o anterior dos objetos
TASK-56219;Deploy semp-realiza-simulacao-api;Completed;changes;;CHN-12307;Voltar para versao 1.14.0.0
TASK-56220;Deploy ibp100-bmg.internetbanking - 390296;Completed;changes;Deploy do svc [ibp100-bmg.internetbanking] Service ID: [390296] - Mudan�a [11778];CHN-11778;"Executar a release de rollback abaixo:
https://azuredevops.bancobmg.com.br/DefaultCollection/BMG.InternetBanking/_releaseProgress?_a=release-pipeline-progress&releaseId=4163"
TASK-56222;Deploy elgb-motor-elegibilidade - 503433;Completed;changes;PR Pull request 129418: 1.4.1.0 - Repos;CHN-12304;Voltar vers�o
TASK-56223;Deploy ibp101-bmg.internetbanking - 390297;Completed;changes;Deploy do svc [ibp101-bmg.internetbanking] Service ID: [390297] - Mudan�a [11778];CHN-11778;"Executar a release de rollback abaixo:
https://azuredevops.bancobmg.com.br/DefaultCollection/BMG.InternetBanking/_releaseProgress?_a=release-pipeline-progress&releaseId=4133"
TASK-56224;Deploy ibp102-bmg.internetbanking - 395942;Completed;changes;Deploy do svc [ibp102-bmg.internetbanking] Service ID: [395942] - Mudan�a [11778];CHN-11778;"Executar a release de rollback abaixo:
https://azuredevops.bancobmg.com.br/DefaultCollection/BMG.InternetBanking/_releaseProgress?_a=release-pipeline-progress&releaseId=4090"
TASK-56226;Deploy prne-consulta-proposta - 3842;Completed;changes;Deploy do svc [prne-consulta-proposta] Service ID: [3842] - Mudan�a [12310];CHN-12310;inf rollback
TASK-56228;Aprovar PR CNFG;Completed;changes;Aprovar� https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/130291;CHN-12311; N�o se faz necess�rio voltar vers�o de configura��o adicionada
TASK-56229;Deploy semp-realiza-simulacao-api - 90029;Completed;changes;Deploy do svc [semp-realiza-simulacao-api] Service ID: [90029] - Mudan�a [12307];CHN-12307;inf rollback
TASK-56231;Deploy semp-realiza-simulacao-api - 90029;Completed;changes;Deploy do svc [semp-realiza-simulacao-api] Service ID: [90029] - Mudan�a [12312];CHN-12312;Retornar para a vers�o 1.14.0.0
TASK-56238;Atualilza��o de Catalogo SPB / MSG;Completed;changes;Atualiza��o do catalogo do SPB / MSG, necess�rio apoio da Infra para acessar o servidor onde rodam os servi�os swep4390;CHN-12313;Demanda regulatoria o catalogo deve ser atualizado conforme comunicado do BACEN.
TASK-56242;Deploy isae-orquestrador-solicitacao-inss-consumer - 89645;Completed;changes;Deploy do svc [isae-orquestrador-solicitacao-inss-consumer] Service ID: [89645] - Mudan�a [12189];CHN-12189;Voltar vers�o anterior conforme pipeline
TASK-56243;Execu��o de Script para ajuste do Catalogo.;Completed;changes;Necess�rio execu��o dos Scrispts disponibilizados pelo fornecedor conforme documentos.;CHN-12313;N�o h� possibilidade de rollback pois o catalogo e regulat�rio, Script disponibilizado pelo fornecedor.
TASK-56245;Altera��o secrets manager;Completed;changes;;CHN-12189;Voltar vers�o anterior secrets manager
TASK-56246;Execu��o de Script de Banco;Completed;changes;Executar o script que est� em anexo, seguindo as informacoes:� Tecnologia: Oracle� Banco: DBPRD12� Host: exaccp02-scan.bancobmg.com.br� Service: COLP;CHN-12314;"Voltar o checkpoint do banco de dados
"
TASK-56250;Subida do pacote de configura��es;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12316;Voltar a vers�o anterior
TASK-56255;01� Passo - {Opera��o} Suspens�o - Execu��o Rotinas MPT001, MPT002, MPT003;Completed;changes;Favor confirmar a execu��o das rotinas abaixo: Devem ser suspensas e n�o podem estar em execu��o no final de semana (27/06 e 27/06) Rotinas:� MPT001.exe - BMGOSD_MPT001_ROBOPN_PORTABILIDADE_CRITICA MPT002.exe - BMGOSD_MPT002_ROBOPN_PORTABILIDADE_CRITICA MPT003.exe - BMGOSD_MPT003_ROBOPN_PORTABILIDADE;CHN-12317;Reativar as Rotinas
TASK-56256;02� Passo - {Infra Web} - Atualiza��o do Servi�o MPT007;Completed;changes;- Parar o pool da Aplica��o MPT007 - Efetuar um backup dos arquivos - Copiar os arquivos abaixo: De: \\bmg212\gedes$\PN\MPT_AlfaNumerico_CNPJ\Publicar_Producao\MPT007 Para: SWAP2777 e SWAP2778 - Reiniciar o Pool da Aplica��o - Validar o End Point::  https://wsip/mpt007/WsPN.asmx;CHN-12317;Retornar a vers�o anterior
TASK-56257;03� Passo - {Infra Web} - Atualiza��o do Servi�o MPT009;Completed;changes;"- Parar o pool da Aplica��o MPT009 - Efetuar um backup dos arquivos - Copiar os arquivos abaixo: De: \\bmg212\gedes$\PN\MPT_AlfaNumerico_CNPJ\Publicar_Producao\MPT009 Para: SWAP2777 e SWAP2778 - Reiniciar o Pool da Aplica��o - Validar o End Point:  http://wsip/mpt009/Portabilidade.asmx&nbsp ;";CHN-12317;Retornar a vers�o anterior
TASK-56258;04� Passo - {Infra Web} - Atualiza��o do Servi�o MPT004;Completed;changes;- Parar o pool da Aplica��o MPT004 - Efetuar um backup dos arquivos - Copiar os arquivos abaixo para o diret�rio BIN De: \\bmg212\gedes$\PN\MPT_AlfaNumerico_CNPJ\Publicar_Producao\MPT004 Para: bmg51\mpt004$ - Reiniciar o Pool da Aplica��o - Validar o End Point:  http://bmg51/Sistemas_BMG/MPT004/login.aspx;CHN-12317;Retornar a vers�o anterior
TASK-56259;04� Passo - {Infra Web} - Atualiza��o do Servi�o MPT004;Completed;changes;- Parar o pool da Aplica��o MPT004 - Efetuar um backup dos arquivos - Copiar os arquivos abaixo para o diret�rio BIN De: \\bmg212\gedes$\PN\MPT_AlfaNumerico_CNPJ\Publicar_Producao\MPT004 Para: bmg51\mpt004$ - Reiniciar o Pool da Aplica��o - Validar o End Point:  http://bmg51/Sistemas_BMG/MPT004/login.aspx;CHN-12317;Retornar a vers�o anterior
TASK-56260;05� Passo - {Infra Windows} - Atualiza��o do Servi�o MPT001_MPT002_MPT003;Completed;changes;- Renomear o backup da pasta \\bmg05\mcbank\nfsprod\mp para \\bmg05\mcbank\nfsprod\mp_backup_20260617 - Criar uma pasta \\bmg05\mcbank\nfsprod\mp - Copiar os arquivos de: � �� \\bmg212\gedes$\PN\MPT_AlfaNumerico_CNPJ\Publicar_Producao\MPT001_MPT002_MPT003_Full � �� \\bmg05\mcbank\nfsprod\mp;CHN-12317;Retornar as vers�es anteriores
TASK-56261;06� Passo - {Control-M} - Atualiza��o das Aplica��es MPT001_MPT002_MPT003;Completed;changes;Atualizar as aplica��es do diret�rio abaixo nos servidores do Control-M Origem: \\bmg05\mcbank\nfsprod\mp Destino: Servidores Control-M;CHN-12317;Retornar as vers�es anteriores
TASK-56262;07� Passo - {Oracle} - Execu��o;Completed;changes;Executar todos os scripts em anexo, seguindo a ordem de execu��o no servidor: Banco: �Oracle - dbprd01 Nome servidor: �dbprd01-scan Esquema: PortaCred 01_ADD_COLUMNS_PRDE.sql 02_ADD_COLUMNS_LOG_CTRT.sql 03_ADD_COLUMNS_PRDE_INCN.sql 04_LOAD_DATA_PRDE.sql 05_LOAD_DATA_LOG_CTRT.sql 06_LOAD_DATA_PRDE_INCN.sql 07_01_DROP_FOREIGN_KEYS.sql 07_02_ALTER_COLUMNS_NOT_NULL.sql 07_03_DROP_PRIMARY_KEYS.sql 07_04_RECREATE_PRIMARY_KEYS.sql 07_05_RECREATE_INDEXES.sql 07_06_RECREATE_FOREIGN_KEYS.sql 08_MODIFY_ORIGINAL_COLUMNS_TO_NULL_V2.sql;CHN-12317;"Temos que refazer todas as chaves primary key e estrangeiras.
"
TASK-56263;08� Passo - {Sybase} - Execu��o;Completed;changes;Executar todos os scripts em anexo, seguindo a ordem de execu��o no servidor: Banco: �Sybase - SYBBH01 Nome servidor: �BMG01, Porta: 4100 1_Create_Table_New 2_v_pn_pnt405_rob_ptd 3_pn.dbo.pnt405_rob_ptd_Out 4_pn.dbo.pnt405_rob_ptd_IN 5_Create_Index_New 6_Rename_Tabelas 5_P_PN_ExecAlfandOperacao 6_P_PN_PTD_CNS_DAD_CON_Alfa 7_P_PN_PTD_CNS_DAD_CON_V2_Alfa 8_P_PN_PTD_FilaPN 9_P_PN_PTD_FilaPN_Alfa 10_F_PN_RetCNPJCanalOriCIP;CHN-12317;Retornar as vers�o anterior dos objetos
TASK-56264;09� Passo - {Opera��o} Ativa��o - Execu��o Rotinas MPT001, MPT002, MPT003;Completed;changes;Reativar as Rotinas abaixo: Rotinas:� MPT001.exe - BMGOSD_MPT001_ROBOPN_PORTABILIDADE_CRITICA MPT002.exe - BMGOSD_MPT002_ROBOPN_PORTABILIDADE_CRITICA MPT003.exe - BMGOSD_MPT003_ROBOPN_PORTABILIDADE;CHN-12317;Suspender as Rotinas
TASK-56265;10� Passo - {Sybase} - Execu��o (11_F_PN_RetCNPJCanalOriCIP_Loja);Completed;changes;Executar, catalogar o objeto em anexo a essa GMUD no ambiente de produ��o. 11_F_PN_RetCNPJCanalOriCIP_Loja.sql;CHN-12317;N�o � necess�rio, pois trata-se de um objeto novo
TASK-56266;Execu��o de script de banco de dados ;Completed;changes;Execu��o de script de banco de dados;CHN-12318;realizar o rollback dos objetos alterados no banco de dados.
TASK-56267;11� Passo - {Oracle} - Extra��o e Atualiza��o Dados (Oracle);Completed;changes;Executar o Script em anexo� Retornar os dados em csv. Query_Defesa_Oficial.sql Banco: �Oracle - dbprd01 Nome servidor: �dbprd01-scan PortaCred;CHN-12317;Trata-se de uma extra��o.
TASK-56268;Execu��o de Script;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12319;Se necess�rio voltar o status para o valor anterior.
TASK-56271;Aprova��o de pull requests CNFG;Open;changes;Aprova��o de PRs de CNFG para parametriza��o da nova linha;CHN-12320;Desfazer pull requests
TASK-56277;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12321;
TASK-56278;Deploy omsg-chatbot-mensagem-api - 94060;Open;changes;Deploy do svc [omsg-chatbot-mensagem-api] Service ID: [94060] - Mudan�a [12321];CHN-12321;inf rollback
TASK-56279;Deploy omsg-gestao-chatbot-consumer - 94061;Open;changes;Deploy do svc [omsg-gestao-chatbot-consumer] Service ID: [94061] - Mudan�a [12321];CHN-12321;inf rollback
TASK-56280;Deploy ceat-bspcanal-bff - 94065;Open;changes;Deploy do svc [ceat-bspcanal-bff] Service ID: [94065] - Mudan�a [12321];CHN-12321;inf rollback
TASK-56281;Deploy omsg-whatsapp-mensagem-consumer - 316607;Open;changes;Deploy do svc [omsg-whatsapp-mensagem-consumer] Service ID: [316607] - Mudan�a [12321];CHN-12321;inf rollback
TASK-56282;Deploy omsg-interface-bsps-api - 440586;Open;changes;Deploy do svc [omsg-interface-bsps-api] Service ID: [440586] - Mudan�a [12321];CHN-12321;inf rollback
TASK-56289;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12323;
TASK-56290;Deploy omsg-chatbot-mensagem-api - 94060;Open;changes;Deploy do svc [omsg-chatbot-mensagem-api] Service ID: [94060] - Mudan�a [12323];CHN-12323;inf rollback
TASK-56291;Deploy omsg-gestao-chatbot-consumer - 94061;Open;changes;Deploy do svc [omsg-gestao-chatbot-consumer] Service ID: [94061] - Mudan�a [12323];CHN-12323;inf rollback
TASK-56292;Deploy ceat-bspcanal-bff - 94065;Open;changes;Deploy do svc [ceat-bspcanal-bff] Service ID: [94065] - Mudan�a [12323];CHN-12323;inf rollback
TASK-56293;Deploy omsg-whatsapp-mensagem-consumer - 316607;Open;changes;Deploy do svc [omsg-whatsapp-mensagem-consumer] Service ID: [316607] - Mudan�a [12323];CHN-12323;inf rollback
TASK-56294;Deploy omsg-interface-bsps-api - 440586;Open;changes;Deploy do svc [omsg-interface-bsps-api] Service ID: [440586] - Mudan�a [12323];CHN-12323;inf rollback
TASK-56295;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12324;
TASK-56296;Deploy omsg-chatbot-mensagem-api - 94060;Open;changes;Deploy do svc [omsg-chatbot-mensagem-api] Service ID: [94060] - Mudan�a [12324];CHN-12324;inf rollback
TASK-56297;Deploy omsg-gestao-chatbot-consumer - 94061;Open;changes;Deploy do svc [omsg-gestao-chatbot-consumer] Service ID: [94061] - Mudan�a [12324];CHN-12324;inf rollback
TASK-56298;Deploy ceat-bspcanal-bff - 94065;Open;changes;Deploy do svc [ceat-bspcanal-bff] Service ID: [94065] - Mudan�a [12324];CHN-12324;inf rollback
TASK-56299;Deploy omsg-whatsapp-mensagem-consumer - 316607;Open;changes;Deploy do svc [omsg-whatsapp-mensagem-consumer] Service ID: [316607] - Mudan�a [12324];CHN-12324;inf rollback
TASK-56300;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12325;
